INDICADOR,PAIS,ANO,VALOR,UNIDADE
Poverty gap ratio at USD 1 a day (PPP),Angola,2000,29.94,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Angola,2008,16.45,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Albania,1996,0.02,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Albania,2002,0.12,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Albania,2004,0.11,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Albania,2005,0.08,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Albania,2008,0.03,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Albania,2012,0.1,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,1991,0.64,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,1992,1.12,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,1993,1.17,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,1994,1.4,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,1995,2.22,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,1996,2.76,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,1997,2.22,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,1998,2.1,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,1999,2.39,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,2000,2.73,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,2001,4.57,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,2002,4.95,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,2003,4.46,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,2004,2.87,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,2005,2.04,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,2006,1.74,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,2007,1.64,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,2008,1.31,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,2009,1.38,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,2010,0.89,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Argentina,2011,0.78,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Armenia,1996,4.68,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Armenia,1998,3.78,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Armenia,2001,4.29,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Armenia,2002,3.11,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Armenia,2003,1.93,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Armenia,2004,1.74,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Armenia,2005,0.87,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Armenia,2006,0.54,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Armenia,2007,0.64,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Armenia,2008,0.31,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Armenia,2009,0.25,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Armenia,2010,0.38,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Armenia,2011,0.4,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Armenia,2012,0.31,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Azerbaijan,1995,7.51,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Azerbaijan,2001,1.1,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Azerbaijan,2002,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Azerbaijan,2003,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Azerbaijan,2004,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Azerbaijan,2005,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Azerbaijan,2008,0.12,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Burundi,1992,40.2,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Burundi,1998,47.28,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Burundi,2006,36.39,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Benin,2003,15.73,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Benin,2011,18.82,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Burkina Faso,1994,34.72,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Burkina Faso,1998,30.18,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Burkina Faso,2003,18.25,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Burkina Faso,2009,14.59,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Bangladesh,1991,23.82,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Bangladesh,1995,19.93,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Bangladesh,2000,18.61,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Bangladesh,2005,14.17,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Bangladesh,2010,11.17,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Bulgaria,1992,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Bulgaria,1994,0.22,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Bulgaria,1995,0.2,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Bulgaria,1997,0.11,PERCENT
